(1088760,49396,7177820,50,'2020-01-14'),
(1088770,57317,6488548,68,'2020-04-22'),
(1088774,18552,6776562,114,'2020-03-26'),
(1088778,53936,4239382,148,'2020-04-15'),
(1088784,68068,4950080,64,'2020-03-02'),
(1088790,14998,3285709,46,'2020-01-10'),
(1088791,21461,1788356,94,'2020-03-14'),
(1088800,56663,9176409,140,'2020-03-16'),
(1088806,44907,2878274,80,'2020-04-26'),
(1088815,27276,5024798,104,'2020-01-09'),
(1088821,53575,6526643,152,'2020-05-16'),
(1088828,58075,8459472,68,'2020-04-13'),
(1088832,26005,2231324,36,'2020-04-21'),
(1088838,61768,8029903,194,'2020-02-08'),
(1088845,61551,3195559,54,'2020-02-22'),
(1088847,45899,2971109,66,'2020-02-15'),
(1088854,54847,8204661,22,'2020-04-25'),
(1088859,65910,3800740,6,'2020-05-24'),
(1088867,59292,8330169,94,'2020-04-23'),
(1088874,48814,8335021,6,'2020-02-18'),
(1088884,36867,5296785,80,'2020-04-16'),
(1088894,18515,2530545,198,'2020-03-17'),
(1088897,54261,6511497,12,'2020-04-10'),
(1088899,19130,4166151,6,'2020-05-17'),
(1088907,62632,6961244,36,'2020-04-15'),
(1088911,44532,5971023,52,'2020-01-15'),
(1088916,28167,4475657,140,'2020-04-25'),
(1088926,22303,3297694,124,'2020-02-12'),
(1088934,29253,6111531,146,'2020-05-03'),
(1088940,11931,6572941,56,'2020-05-13'),
(1088950,24551,6315974,184,'2020-02-20'),
(1088958,55160,2822117,172,'2020-05-03'),
(1088966,51664,1728365,54,'2020-04-30'),
(1088975,47086,2097143,52,'2020-02-16'),
(1088985,26725,8723722,198,'2020-02-19'),
(1088987,15302,4630399,148,'2020-04-19'),
(1088993,23569,5583221,200,'2020-05-07'),
(1089000,23134,2041294,98,'2020-05-12'),
(1089008,68291,2066760,4,'2020-02-04'),
(1089018,64620,5376928,54,'2020-01-26'),
(1089020,52942,2973348,52,'2020-02-20'),
(1089029,29809,4678042,46,'2020-04-15'),
(1089035,38183,6361576,180,'2020-05-30'),
(1089043,20750,7335878,58,'2020-01-05'),
(1089052,22206,7004835,2,'2020-05-24'),
(1089059,56162,3889337,66,'2020-02-15'),
(1089061,14194,5214048,34,'2020-02-13'),
(1089067,60678,1765645,200,'2020-04-05'),
(1089069,60759,5028854,184,'2020-03-10'),
(1089074,24106,5544747,56,'2020-03-06'),
(1089083,14873,1886686,84,'2020-01-20'),
(1089092,67057,5995625,38,'2020-04-24'),
(1089093,31757,1646205,76,'2020-03-22'),
(1089100,61352,6411542,76,'2020-03-04'),
(1089110,34183,1972189,48,'2020-04-06'),
(1089116,37165,4502591,160,'2020-03-12'),
(1089117,47663,8289274,58,'2020-05-20'),
(1089119,19116,3781049,10,'2020-05-15'),
(1089126,58270,4203809,40,'2020-01-11'),
(1089133,66192,7230268,118,'2020-03-09'),
(1089135,16193,4515533,56,'2020-04-07'),
(1089142,47869,1638210,78,'2020-03-28'),
(1089152,46110,6786975,164,'2020-02-27'),
(1089155,39079,7858419,6,'2020-03-11'),
(1089165,42190,2062644,148,'2020-04-25'),
(1089172,33151,4801673,6,'2020-04-03'),
(1089176,40007,4733031,148,'2020-05-23'),
(1089179,30268,9256691,188,'2020-05-30'),
(1089182,13511,3315677,154,'2020-04-20'),
(1089185,31223,3196273,134,'2020-02-16'),
(1089189,19670,4630262,74,'2020-02-26'),
(1089190,32539,6091342,86,'2020-05-08'),
(1089200,22639,4145226,160,'2020-05-26'),
(1089203,17271,3067113,14,'2020-01-13'),
(1089209,10555,6653285,188,'2020-01-16'),
(1089219,48597,3248984,106,'2020-01-16'),
(1089227,46014,7197302,88,'2020-02-17'),
(1089234,63550,7864696,196,'2020-04-14'),
(1089244,31859,6179215,198,'2020-02-24'),
(1089250,63910,7537860,46,'2020-04-28'),
(1089251,18344,6266868,34,'2020-04-28'),
(1089256,34719,6827528,120,'2020-02-22'),
(1089258,23119,3306403,186,'2020-02-28'),
(1089268,29380,7924086,38,'2020-02-15'),
(1089277,51158,1474239,192,'2020-02-09'),
(1089279,11232,3026449,194,'2020-01-18'),
(1089288,34531,6849731,180,'2020-03-03'),
(1089297,61443,3065830,44,'2020-04-20'),
(1089300,31350,8804340,18,'2020-03-10'),
(1089301,22073,6208505,14,'2020-05-23'),
(1089307,29586,4696507,6,'2020-02-04'),
(1089317,23608,1538089,170,'2020-04-05'),
(1089325,17720,9029156,4,'2020-04-02'),
(1089331,38807,7071324,50,'2020-03-17'),
(1089336,64248,6420915,86,'2020-02-09'),
(1089337,39363,7112497,176,'2020-02-05'),
(1089341,39294,8496595,20,'2020-01-12'),
(1089342,26171,3428544,60,'2020-02-14'),
(1089350,22891,7997585,62,'2020-01-14'),
(1089355,37997,6942765,162,'2020-02-22'),
(1089357,43623,3243082,92,'2020-05-09'),
(1089363,21157,4049205,170,'2020-05-28'),
(1089368,29886,8938317,10,'2020-01-07'),
(1089372,12964,2657421,194,'2020-05-16'),
(1089375,59563,6130456,88,'2020-01-28'),
(1089376,54607,4295018,114,'2020-02-10'),
(1089381,64218,5681679,96,'2020-01-11'),
(1089385,36378,1995116,122,'2020-05-23'),
(1089394,55516,2766848,144,'2020-05-25'),
(1089403,31617,8992204,86,'2020-03-31'),
(1089406,40523,7901816,144,'2020-02-08'),
(1089413,41397,5486564,192,'2020-02-06'),
(1089419,30471,3093226,126,'2020-03-25'),
(1089429,62686,6374725,94,'2020-03-28'),
(1089430,20178,9029128,82,'2020-01-26'),
(1089438,41662,4838801,84,'2020-02-01'),
(1089447,29611,7576922,70,'2020-02-11'),
(1089457,11762,3198441,198,'2020-01-23'),
(1089466,30611,5069709,188,'2020-02-10'),
(1089470,17809,3322322,116,'2020-05-04'),
(1089480,10838,6853556,98,'2020-02-05'),
(1089481,38093,6789653,164,'2020-05-21'),
(1089488,13105,7646599,118,'2020-04-18'),
(1089494,38066,8624735,34,'2020-03-07'),
(1089499,64609,4810491,176,'2020-01-05'),
(1089502,63011,3138146,18,'2020-03-30'),
(1089510,33812,7400321,150,'2020-02-14'),
(1089511,59844,3210634,106,'2020-03-17'),
(1089517,32477,6661698,26,'2020-05-27'),
(1089525,60860,2223542,66,'2020-05-03'),
(1089532,13907,4028925,102,'2020-05-30'),
(1089539,48751,7598451,70,'2020-01-28'),
(1089543,66589,7675752,62,'2020-03-26'),
(1089551,24886,5022357,30,'2020-01-04'),
(1089560,41699,4291130,90,'2020-02-22'),
(1089566,59415,8512705,28,'2020-03-19'),
(1089570,56494,5930958,86,'2020-02-10'),
(1089573,41061,3049692,104,'2020-05-25'),
(1089583,26476,9022460,62,'2020-03-09'),
(1089584,41940,3159083,30,'2020-01-21'),
(1089591,67481,4848782,60,'2020-05-21'),
(1089600,27496,8020292,132,'2020-02-25'),
(1089601,30168,6522582,184,'2020-04-11'),
(1089605,23104,6938035,24,'2020-02-12'),
(1089614,51367,4667809,196,'2020-04-04'),
(1089619,21146,8332158,168,'2020-01-30'),
(1089621,54163,3851467,172,'2020-05-25'),
(1089630,16907,5484260,110,'2020-01-06'),
(1089632,11625,8565954,128,'2020-04-13'),
(1089635,66278,2437839,90,'2020-03-29'),
(1089645,61644,6004862,44,'2020-04-26'),
(1089654,40166,5619870,54,'2020-04-10'),
(1089662,61020,3209185,114,'2020-03-17'),
(1089668,51405,5074742,146,'2020-04-26'),
(1089671,43024,1563489,26,'2020-03-02'),
(1089680,28895,3021629,174,'2020-05-26'),
(1089687,26198,8858409,80,'2020-02-23'),
(1089690,38572,9016718,156,'2020-03-30'),
(1089699,36419,7926175,180,'2020-01-25'),
(1089705,58233,1629786,90,'2020-05-09'),
(1089713,29475,6607557,2,'2020-04-08'),
(1089715,13980,1973583,188,'2020-04-25'),
(1089723,17166,8422591,64,'2020-01-28'),
(1089728,28948,2926649,170,'2020-03-26'),
(1089730,32363,1896990,140,'2020-04-30'),
(1089740,44715,5207760,180,'2020-03-19'),
(1089741,32045,5712983,196,'2020-04-20'),
(1089746,15896,5969816,146,'2020-03-31'),
(1089751,15153,6537531,102,'2020-02-01'),
(1089757,47160,1467449,176,'2020-02-21'),
(1089759,54105,7845400,146,'2020-04-15'),
(1089765,44111,6296618,108,'2020-02-03'),
(1089772,39096,4946683,48,'2020-02-09'),
(1089776,16335,6107491,78,'2020-05-05'),
(1089779,57847,3996757,162,'2020-05-15'),
(1089785,47216,2273980,30,'2020-03-19'),
(1089795,54001,5116505,116,'2020-01-07'),
(1089803,45447,8341928,98,'2020-02-10'),
(1089809,16324,7172449,96,'2020-02-23'),
(1089810,53669,7221358,4,'2020-01-02'),
(1089813,22495,3858464,110,'2020-05-12'),
(1089823,68824,5034341,112,'2020-02-24'),
(1089828,59204,1691979,142,'2020-03-26'),
(1089836,35351,6510826,200,'2020-03-10'),
(1089846,59388,1843805,72,'2020-03-23'),
(1089847,66218,5995836,176,'2020-05-09'),
(1089853,49771,3402539,174,'2020-03-16'),
(1089859,11516,4970196,72,'2020-03-12'),
(1089869,14490,6400550,176,'2020-05-14'),
(1089876,27744,3318138,152,'2020-01-21'),
(1089877,63136,3485427,200,'2020-01-24'),
(1089880,25045,8895825,142,'2020-03-24'),
(1089888,24867,7429876,52,'2020-01-23'),
(1089898,38494,6614940,4,'2020-02-11'),
(1089905,20742,7543125,188,'2020-01-17'),
(1089914,34919,4059689,20,'2020-05-04'),
(1089920,28754,7173943,192,'2020-05-01'),
(1089921,29417,6203879,164,'2020-01-24'),
(1089928,52398,4023416,148,'2020-05-01'),
(1089931,29668,3594391,140,'2020-05-09'),
(1089933,13177,2369512,46,'2020-04-13'),
(1089935,10927,1338009,196,'2020-05-31'),
(1089937,46308,2796861,60,'2020-01-05'),
(1089939,34515,7739428,176,'2020-01-23'),
(1089942,18515,1526867,156,'2020-05-06'),
(1089946,38572,6578134,40,'2020-01-25'),
(1089952,58565,3357366,82,'2020-03-27'),
(1089954,57322,7578084,152,'2020-03-15'),
(1089962,61096,4492010,26,'2020-02-23'),
(1089972,41652,7888264,110,'2020-02-20'),
(1089979,51303,9143769,22,'2020-05-02'),
(1089988,28319,6972382,168,'2020-01-31'),
(1089997,28936,4697927,18,'2020-03-19'),
(1090005,56314,4913251,160,'2020-03-19'),
(1090007,27606,6955335,84,'2020-01-29'),
(1090008,59310,8417797,164,'2020-02-16'),
(1090014,25022,5266232,42,'2020-02-03'),
(1090024,30316,4121977,112,'2020-04-26'),
(1090028,19413,2868338,16,'2020-05-26'),
(1090029,31342,7708813,120,'2020-04-27'),
(1090037,56979,3134677,86,'2020-04-22'),
(1090044,55659,9304771,50,'2020-05-05'),
(1090051,55433,1569765,112,'2020-05-04'),
(1090061,16345,6705373,98,'2020-05-22'),
(1090070,12326,8854212,46,'2020-03-10'),
(1090071,46560,1581570,6,'2020-04-25'),
(1090079,33712,8880656,182,'2020-03-02'),
(1090084,30324,7412311,150,'2020-05-12'),
(1090090,58286,5174433,10,'2020-05-04'),
(1090096,10806,4138780,132,'2020-02-19'),
(1090105,27003,8174309,98,'2020-05-24'),
(1090108,19376,2216306,136,'2020-05-19'),
(1090118,26773,3783666,122,'2020-03-08'),
(1090119,58003,2989692,14,'2020-05-08'),
(1090126,21753,3708606,112,'2020-03-11'),
(1090134,28228,2261058,86,'2020-04-21'),
(1090142,38350,8268940,76,'2020-04-05'),
(1090149,34813,6450784,128,'2020-05-21'),
(1090158,43825,6133536,70,'2020-01-15'),
(1090165,66872,4265544,32,'2020-02-21'),
(1090166,56756,7443929,30,'2020-04-14'),
(1090176,13705,8753709,164,'2020-05-02'),
(1090185,59600,8307969,52,'2020-03-31'),
(1090189,31478,6823781,98,'2020-04-02'),
(1090193,65194,4978329,122,'2020-05-02'),
(1090195,18861,3191175,88,'2020-01-10'),
(1090199,54595,2109742,122,'2020-05-11'),
(1090206,67898,1449307,14,'2020-02-15'),
(1090216,59959,8961826,156,'2020-05-02'),
(1090223,33218,5937461,136,'2020-03-14'),
(1090232,50736,2150484,112,'2020-03-02'),
(1090236,59228,8353284,40,'2020-02-01'),
(1090244,60795,7792903,94,'2020-03-05'),
(1090246,57678,6133949,118,'2020-04-21'),
(1090255,63597,1428141,138,'2020-01-19'),
(1090257,57996,2746900,158,'2020-01-06'),
(1090259,64117,4225619,144,'2020-04-14'),
(1090267,28829,3266842,190,'2020-03-03'),
(1090269,25579,5462793,32,'2020-03-07'),
(1090270,51991,1350951,22,'2020-04-11'),
(1090274,17606,7368062,38,'2020-02-21'),
(1090277,12439,3911064,172,'2020-04-29'),
(1090287,54235,8410730,108,'2020-03-17'),
(1090296,60809,5662544,178,'2020-04-14'),
(1090302,14214,7280017,42,'2020-05-23'),
(1090310,32079,6709491,58,'2020-02-28'),
(1090318,29969,1315487,200,'2020-05-07'),
(1090326,20226,5739582,180,'2020-04-11'),
(1090329,56805,2453152,142,'2020-03-13'),
(1090333,43649,7886282,168,'2020-01-26'),
(1090339,26650,7946872,196,'2020-03-18'),
(1090346,11816,7204962,138,'2020-01-19'),
(1090348,52364,8532775,162,'2020-01-17'),
(1090356,61465,2952966,126,'2020-02-09'),
(1090364,34440,5477353,86,'2020-04-19'),
(1090371,58401,6379970,164,'2020-05-11'),
(1090380,40561,4462848,166,'2020-01-09'),
(1090389,33848,6821675,68,'2020-01-04'),
(1090394,58541,6113778,8,'2020-04-22'),
(1090400,34274,5370350,158,'2020-02-28'),
(1090401,55750,8399526,112,'2020-05-30'),
(1090404,17629,7478588,198,'2020-05-23'),
(1090407,23347,1878702,18,'2020-03-01'),
(1090414,62156,3506981,110,'2020-01-26'),
(1090418,28087,2300955,94,'2020-01-27'),
(1090420,43035,7399832,36,'2020-03-17'),
(1090427,28388,6161478,188,'2020-04-29'),
(1090435,19021,6771516,24,'2020-04-01'),
(1090439,30467,5178275,4,'2020-03-23'),
(1090445,15430,2363121,18,'2020-05-31'),
(1090454,29866,5408411,180,'2020-05-05'),
(1090459,51251,6894474,42,'2020-03-09'),
(1090465,52302,3172711,6,'2020-01-15'),
(1090469,10648,6805358,14,'2020-04-01'),
(1090471,54185,3122371,132,'2020-03-01'),
(1090478,57752,7300993,70,'2020-02-17'),
(1090480,34617,5305587,190,'2020-02-29'),
(1090482,53532,2312439,134,'2020-04-13'),
(1090487,60403,1692599,104,'2020-02-17'),
(1090493,66178,3651703,36,'2020-05-27'),
(1090498,12010,1470425,186,'2020-03-06'),
(1090505,43259,8160061,126,'2020-05-11'),
(1090507,11117,3712491,2,'2020-03-02'),
(1090509,67476,7045512,108,'2020-05-30'),
(1090514,44515,8483654,174,'2020-02-13'),
(1090519,60605,5452445,188,'2020-05-30'),
(1090523,60297,5896732,48,'2020-01-17'),
(1090530,64709,6660179,102,'2020-03-29'),
(1090535,57847,5712829,8,'2020-03-19'),
(1090545,41565,3135345,116,'2020-02-10'),
(1090553,66952,4983548,102,'2020-03-21'),
(1090556,24952,1341171,46,'2020-01-17'),
(1090566,57141,5227075,128,'2020-03-24'),
(1090572,29541,1660561,2,'2020-02-28'),
(1090578,36276,2755365,198,'2020-01-28'),
(1090583,57651,2322268,142,'2020-05-29'),
(1090592,36595,8101873,126,'2020-04-05'),
(1090595,41658,4871518,138,'2020-02-03'),
(1090600,66395,5752343,174,'2020-02-27'),
(1090606,22278,5408728,76,'2020-05-12'),
(1090613,28662,3040221,38,'2020-02-22'),
(1090616,39973,4770202,178,'2020-01-29'),
(1090625,35108,4420379,140,'2020-04-27'),
(1090631,50710,2257963,80,'2020-04-05'),
(1090632,17674,7339152,44,'2020-04-06'),
(1090640,38641,3473386,2,'2020-04-20'),
(1090650,60417,4761911,126,'2020-03-20'),
(1090659,68287,3260656,130,'2020-02-07'),
(1090665,46274,9282664,114,'2020-01-13'),
(1090670,13542,4492136,116,'2020-01-23'),
(1090676,40156,1494029,128,'2020-03-04'),
(1090678,31602,2281843,182,'2020-01-31'),
(1090682,57825,5524919,14,'2020-02-23'),
(1090690,53829,1575502,146,'2020-01-14'),
(1090694,53356,9268364,104,'2020-02-12'),
(1090695,48580,8518295,62,'2020-03-27'),
(1090700,62525,5528410,66,'2020-05-08'),
(1090704,58831,5340893,92,'2020-02-27'),
(1090709,15840,4835090,62,'2020-02-24'),
(1090712,59673,5980605,66,'2020-03-19'),
(1090717,62190,4915704,190,'2020-04-08'),
(1090723,27048,6275531,124,'2020-02-16'),
(1090731,56530,6129952,146,'2020-01-22'),
(1090732,36311,8945175,32,'2020-01-11'),
(1090735,31839,8102997,42,'2020-05-11'),
(1090745,38467,7756277,150,'2020-02-02'),
(1090752,53373,3919441,66,'2020-05-17'),
(1090759,13762,5611799,148,'2020-03-29'),
(1090763,52322,7580825,90,'2020-04-05'),
(1090766,49120,5446343,24,'2020-05-09'),
(1090768,12595,4738372,52,'2020-01-29'),
(1090774,52610,8690575,164,'2020-02-02'),
(1090776,60689,5561025,140,'2020-03-28'),
(1090780,60745,6416841,96,'2020-02-13'),
(1090786,26421,2032561,10,'2020-02-01'),
(1090788,52156,7580011,28,'2020-02-07'),
(1090797,13907,6932192,68,'2020-04-13'),
(1090805,19716,7047963,4,'2020-04-13'),
(1090808,21235,6540060,4,'2020-04-04'),
(1090812,37646,3616499,86,'2020-01-10'),
(1090818,62904,1811127,24,'2020-05-22'),
(1090824,42929,8843756,190,'2020-03-13'),
(1090830,19331,8477044,168,'2020-05-29'),
(1090838,38531,6965084,144,'2020-04-22'),
(1090842,60014,3414356,94,'2020-05-13'),
(1090844,23717,3142549,10,'2020-01-16'),
(1090851,53447,8721975,192,'2020-01-11'),
(1090860,14380,9213097,184,'2020-05-23'),
(1090863,52766,8910876,80,'2020-04-21'),
(1090866,28301,5673361,112,'2020-05-18'),
(1090867,30361,6152775,12,'2020-02-09'),
(1090869,29490,9160073,30,'2020-05-16'),
(1090872,27091,3052469,42,'2020-02-21'),
(1090881,20563,6698570,164,'2020-03-14'),
(1090887,68590,8125928,46,'2020-05-21'),
(1090890,45295,2050765,62,'2020-01-29'),
(1090896,20698,1901313,28,'2020-02-17'),
(1090903,14184,1346584,136,'2020-03-22'),
(1090909,46286,8229740,162,'2020-01-23'),
(1090918,16617,8635421,50,'2020-05-19'),
(1090919,31262,3014218,20,'2020-04-02'),
(1090920,20284,4402512,110,'2020-04-02'),
(1090928,10746,9095981,38,'2020-04-22'),
(1090934,59116,6088993,102,'2020-03-17'),
(1090936,63953,8534926,104,'2020-02-13'),
(1090942,42734,4415616,146,'2020-03-27'),
(1090949,10435,5094673,6,'2020-02-19'),
(1090959,22288,7078477,126,'2020-05-22'),
(1090969,19348,7336805,50,'2020-04-16'),
(1090976,33581,1700178,186,'2020-01-27'),
(1090984,23420,6540634,194,'2020-04-04'),
(1090986,42787,6368660,152,'2020-03-13'),
(1090995,14445,8321363,70,'2020-05-03'),
(1091004,13879,5024929,26,'2020-02-21'),
(1091009,32949,5992103,34,'2020-01-30'),
(1091012,39855,8714635,70,'2020-02-09'),
(1091020,64852,7260147,190,'2020-04-06'),
(1091028,13762,8433738,144,'2020-05-01'),
(1091034,39867,4267863,66,'2020-04-30'),
(1091036,25496,5117014,66,'2020-05-21'),
(1091041,52026,2618254,134,'2020-01-30'),
(1091042,53691,6827711,126,'2020-05-05'),
(1091043,25045,2291359,198,'2020-03-08'),
(1091052,52783,4943964,74,'2020-03-01'),
(1091059,45224,2735642,106,'2020-04-27'),
(1091069,34605,2438432,46,'2020-02-11'),
(1091071,59410,2257122,140,'2020-02-13'),
(1091075,54530,2241986,90,'2020-03-28'),
(1091078,35096,1733331,154,'2020-04-25'),
(1091083,24551,6438337,90,'2020-03-18'),
(1091091,24990,8974395,198,'2020-04-15'),
(1091097,22057,6236320,44,'2020-01-06'),
(1091101,45555,3661048,194,'2020-05-24'),
(1091110,60441,6180492,104,'2020-04-19'),
(1091113,61781,5297803,112,'2020-01-10'),
(1091123,54027,6376372,180,'2020-03-24'),
(1091132,17452,4861811,82,'2020-05-03'),
(1091141,42441,1368044,48,'2020-02-07'),
(1091148,50132,8985332,98,'2020-03-22'),
(1091158,18611,8679493,10,'2020-05-06'),
(1091162,30342,6178185,102,'2020-04-09'),
(1091167,50089,6905382,196,'2020-05-23'),
(1091170,65537,6190878,18,'2020-02-24'),
(1091171,49059,3974466,124,'2020-01-15'),
(1091176,50574,7070290,46,'2020-03-16'),
(1091178,69034,2542888,64,'2020-05-18'),
(1091186,50861,6463985,98,'2020-03-31'),
(1091188,33270,8495305,128,'2020-02-26'),
(1091195,58167,5128909,94,'2020-05-02'),
(1091204,24651,4323186,66,'2020-04-02'),
(1091213,19415,3944011,186,'2020-01-03'),
(1091214,14467,8181144,116,'2020-02-02'),
(1091221,66864,7998081,152,'2020-01-29'),
(1091224,63572,5654735,30,'2020-04-16'),
(1091233,19412,7525640,38,'2020-05-08'),
(1091242,47772,8414788,8,'2020-02-26'),
(1091247,21874,3969722,130,'2020-04-29'),
(1091255,29118,7159312,178,'2020-01-11'),
(1091263,67908,9222849,144,'2020-04-23'),
(1091270,38043,1843537,82,'2020-02-06'),
(1091277,37769,3156869,112,'2020-01-30'),
(1091281,64023,7600427,186,'2020-02-27'),
(1091283,40217,3038943,44,'2020-03-10'),
(1091291,23990,7978719,2,'2020-02-09'),
(1091295,41790,5510668,156,'2020-05-07'),
(1091299,56886,7860169,136,'2020-01-31'),
(1091303,51256,1873101,148,'2020-02-29'),
(1091312,54105,2977310,68,'2020-02-14'),
(1091320,28450,5506707,62,'2020-02-15'),
(1091321,19646,2657935,92,'2020-02-15'),
(1091323,25391,2107456,158,'2020-04-03'),
(1091326,37818,8661353,140,'2020-03-27'),
(1091336,36255,7909772,10,'2020-05-15'),
(1091337,65847,1516608,174,'2020-01-04'),
(1091338,37785,5867703,106,'2020-03-27'),
(1091339,50066,6170224,198,'2020-01-26'),
(1091342,26786,2253482,76,'2020-05-01'),
(1091351,68747,5833786,100,'2020-03-05'),
(1091355,23209,1451714,22,'2020-04-23'),
(1091356,23972,2332544,36,'2020-02-19'),
(1091359,11553,1973216,100,'2020-05-25'),
(1091369,34541,9299291,184,'2020-02-27'),
(1091374,40263,6433662,52,'2020-04-29'),
(1091383,42847,8125349,130,'2020-04-12'),
(1091392,31688,4754903,172,'2020-05-10'),
(1091393,55135,8572073,174,'2020-02-18'),
(1091401,38570,5052972,60,'2020-04-26'),
(1091404,33737,6447759,132,'2020-05-19'),
(1091411,31690,8765573,44,'2020-04-13'),
(1091412,59388,8537834,40,'2020-03-16'),
(1091419,45648,3547740,120,'2020-04-01'),
(1091428,64218,5317012,64,'2020-05-07'),
(1091429,65573,5709229,4,'2020-05-31'),
(1091434,54882,7522368,104,'2020-01-21'),
(1091439,9658,2744520,62,'2020-04-26'),
(1091449,9458,4594289,24,'2020-05-28'),
(1091459,64711,4862133,88,'2020-04-23'),
(1091462,18184,8170940,156,'2020-04-15'),
(1091466,10050,6966300,74,'2020-01-03'),
(1091474,21705,2996488,180,'2020-02-18'),
(1091478,39907,4183531,128,'2020-02-12'),
(1091483,17885,6751247,124,'2020-01-15'),
(1091491,64266,9319457,78,'2020-02-10'),
(1091499,66317,4180522,24,'2020-01-09'),
(1091501,47646,6928185,44,'2020-04-11'),
(1091507,65583,5194151,110,'2020-05-28'),
(1091514,66568,8570425,70,'2020-04-30'),
(1091516,29716,1305583,94,'2020-04-09'),
(1091518,26875,3963202,118,'2020-02-25'),
(1091528,9341,6821080,102,'2020-03-06'),
(1091533,50461,9102986,8,'2020-01-06'),
(1091534,47663,8921107,158,'2020-05-30'),
(1091535,62746,3834517,144,'2020-01-25'),
(1091537,53373,8064807,132,'2020-05-10'),
(1091545,30286,2387734,182,'2020-02-22'),
(1091549,38895,7338757,32,'2020-03-27'),
(1091552,12942,6962066,32,'2020-03-28'),
(1091555,40588,3392449,2,'2020-01-04'),
(1091560,68766,7133127,198,'2020-03-07'),
(1091563,34584,5517528,20,'2020-03-02'),
(1091573,54899,6309084,34,'2020-04-03'),
(1091583,57788,7862033,90,'2020-05-18'),
(1091587,25643,8355910,88,'2020-01-29'),
(1091590,43259,2309600,102,'2020-04-27'),
(1091594,29783,1349070,158,'2020-04-29'),
(1091601,57063,7546997,138,'2020-03-18'),
(1091611,19413,3985926,122,'2020-04-26'),
(1091613,31204,1429506,92,'2020-04-13'),
(1091615,53331,5128301,176,'2020-04-14'),
(1091616,28222,4580485,176,'2020-03-30'),
(1091623,32840,2270837,114,'2020-03-26'),
(1091633,37190,4744220,108,'2020-05-05'),
(1091637,68567,1438547,108,'2020-02-13'),
(1091644,62207,3352329,142,'2020-04-20'),
(1091652,11766,4495754,46,'2020-01-03'),
(1091654,48939,4239576,74,'2020-01-14'),
(1091663,54848,6717762,92,'2020-02-17'),
(1091667,38133,5693103,110,'2020-03-13'),
(1091670,49324,1490439,178,'2020-01-15'),
(1091671,24499,6768431,96,'2020-03-21'),
(1091674,39961,7646445,18,'2020-02-15'),
(1091683,23124,4106417,2,'2020-03-30'),
(1091689,29231,2882890,196,'2020-04-12'),
(1091690,52835,6187678,148,'2020-01-07'),
(1091694,44998,4718243,68,'2020-04-21'),
(1091703,50467,2647641,40,'2020-02-25'),
(1091705,65095,7325145,26,'2020-01-30'),
(1091713,64210,6766438,30,'2020-02-25'),
(1091714,56265,6270867,198,'2020-04-13'),
(1091718,22938,7161084,150,'2020-01-24'),
(1091727,56389,3110778,180,'2020-01-06'),
(1091730,55211,3470516,106,'2020-03-06'),
(1091731,28915,8964027,116,'2020-04-12'),
(1091734,43073,7913746,124,'2020-02-09'),
(1091742,14388,3199256,140,'2020-04-17'),
(1091749,30819,4079045,158,'2020-01-19'),
(1091757,60560,1561468,60,'2020-01-11'),
(1091764,32363,1894056,118,'2020-05-15'),
(1091765,42911,6228114,4,'2020-02-21'),
(1091773,58112,2532722,6,'2020-03-21'),
(1091777,36986,7450652,192,'2020-05-18'),
(1091782,30566,8908677,186,'2020-03-13'),
(1091785,29267,7068130,166,'2020-03-12'),
(1091789,51529,3371592,164,'2020-03-25'),
(1091793,18633,8691506,86,'2020-05-30'),
(1091803,19471,3868160,110,'2020-02-22'),
(1091804,48985,6839545,142,'2020-04-07'),
(1091805,68396,4911103,90,'2020-04-22'),
(1091808,30673,6366927,94,'2020-05-09'),
(1091810,30900,8067492,176,'2020-04-30'),
(1091815,45735,4078605,94,'2020-02-07'),
(1091821,25505,6377732,98,'2020-01-11'),
(1091827,36163,3907634,194,'2020-01-03'),
(1091829,25227,6224159,62,'2020-02-29'),
(1091835,65368,1849210,110,'2020-04-22'),
(1091836,31995,1734789,38,'2020-04-21'),
(1091840,46466,8460675,160,'2020-04-05'),
(1091841,48939,7016340,52,'2020-05-04'),
(1091851,30295,3943001,102,'2020-04-09'),
(1091852,63042,9003951,160,'2020-04-19'),
(1091861,50913,2682771,172,'2020-02-19'),
(1091865,33098,1948090,60,'2020-04-03'),
(1091875,42822,4578784,136,'2020-02-01'),
(1091878,64863,4367185,108,'2020-04-30'),
(1091887,15880,5673205,174,'2020-04-16'),
(1091894,47271,5985324,22,'2020-01-16'),
(1091903,26619,4079733,30,'2020-05-06'),
(1091907,36133,3640812,62,'2020-04-30'),
(1091909,64377,3450339,152,'2020-03-10'),
(1091913,58472,6818714,102,'2020-01-05'),
(1091923,9486,1689375,8,'2020-02-22'),
(1091930,12993,7513620,66,'2020-02-28'),
(1091940,49842,4345973,24,'2020-02-23'),
(1091948,29826,5841623,120,'2020-03-21'),
(1091951,55433,7575093,184,'2020-05-28'),
(1091956,22424,2686959,108,'2020-05-16'),
(1091962,29979,8790897,182,'2020-04-10'),
(1091965,64159,4044537,80,'2020-02-10'),
(1091973,53500,5232992,18,'2020-05-09'),
(1091982,58251,5501738,84,'2020-05-10'),
(1091985,69287,7159018,144,'2020-05-26'),
(1091991,28671,2499391,12,'2020-03-05'),
(1092001,61624,6830549,36,'2020-01-23'),
